# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD -Wall -trace -cc sdio.v"
S  13012112   234232  1704187315   702171048  1704187315   702171048 "/usr/local/bin/verilator_bin"
S      4942   234744  1704187316    72171049  1704187316    72171049 "/usr/local/share/verilator/include/verilated_std.sv"
T      6108 4222124651355031  1710035658   731407900  1710035658   731407900 "obj_dir/Vsdio.cpp"
T      4210 5910974511618966  1710035658   729407000  1710035658   729407000 "obj_dir/Vsdio.h"
T      1661 6755399441750949  1710035658   782479800  1710035658   782479800 "obj_dir/Vsdio.mk"
T     31752 2814749767801749  1710035658   728407700  1710035658   728407700 "obj_dir/Vsdio__ConstPool_0.cpp"
T       744 3940649674644371  1710035658   722407600  1710035658   722407600 "obj_dir/Vsdio__Syms.cpp"
T      1101 3940649674644372  1710035658   724409200  1710035658   724409200 "obj_dir/Vsdio__Syms.h"
T       293 844424930827170  1710035658   776967700  1710035658   776967700 "obj_dir/Vsdio__TraceDecls__0__Slow.cpp"
T     23843 844424930827171  1710035658   779473600  1710035658   779473600 "obj_dir/Vsdio__Trace__0.cpp"
T    103122 1125899907537825  1710035658   776967700  1710035658   776967700 "obj_dir/Vsdio__Trace__0__Slow.cpp"
T     17487 3659174697933721  1710035658   735407300  1710035658   735407300 "obj_dir/Vsdio___024root.h"
T    623459 844424930827167  1710035658   768453500  1710035658   768453500 "obj_dir/Vsdio___024root__DepSet_h15a662ec__0.cpp"
T    423040 1125899907537820  1710035658   749433600  1710035658   749433600 "obj_dir/Vsdio___024root__DepSet_h15a662ec__0__Slow.cpp"
T    121668 844424930827168  1710035658   772968000  1710035658   772968000 "obj_dir/Vsdio___024root__DepSet_h15a662ec__1.cpp"
T     22957 844424930827165  1710035658   751433000  1710035658   751433000 "obj_dir/Vsdio___024root__DepSet_h15a662ec__1__Slow.cpp"
T      1597 1407374884248478  1710035658   753938100  1710035658   753938100 "obj_dir/Vsdio___024root__DepSet_he8208851__0.cpp"
T       849 1407374884248475  1710035658   738434900  1710035658   738434900 "obj_dir/Vsdio___024root__DepSet_he8208851__0__Slow.cpp"
T       626 1688849860959130  1710035658   736407600  1710035658   736407600 "obj_dir/Vsdio___024root__Slow.cpp"
T       689 3940649674644376  1710035658   732407800  1710035658   732407800 "obj_dir/Vsdio__pch.h"
T       838 1125899907537830  1710035658   783478600  1710035658   783478600 "obj_dir/Vsdio__ver.d"
T         0        0  1710035658   784479000  1710035658   784479000 "obj_dir/Vsdio__verFiles.dat"
T      1830 844424930827172  1710035658   780478400  1710035658   780478400 "obj_dir/Vsdio_classes.mk"
S      6969 844424930827099  1709951273   559225700  1709951273   559225700 "sdckgen.v"
S     25248 4222124651354972  1709951273   561225100  1709951273   561225100 "sdcmd.v"
S      9410 8725724278725470  1709951273   567235000  1709951273   567235000 "sdio.v"
S     33829 1688849860959072  1709951273   572230500  1709951273   572230500 "sdrxframe.v"
S     36761 844424930827107  1709951273   582387900  1709951273   582387900 "sdtxframe.v"
S     48376 1125899907537764  1709951273   585390000  1709951273   585390000 "sdwb.v"
