# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD -Wall -trace -cc sdspi.v"
S  13012112   234232  1704187315   702171048  1704187315   702171048 "/usr/local/bin/verilator_bin"
S      4942   234744  1704187316    72171049  1704187316    72171049 "/usr/local/share/verilator/include/verilated_std.sv"
S     30911 1125899907537754  1709951273   557223900  1709951273   557223900 "llsdspi.v"
T      5485 844424930827064  1710035658   424890600  1710035658   424890600 "obj_dir/Vsdspi.cpp"
T      3744 5066549581486888  1710035658   422870600  1710035658   422870600 "obj_dir/Vsdspi.h"
T      1669 5348024558197648  1710035658   446902700  1710035658   446902700 "obj_dir/Vsdspi.mk"
T     35197 2533274791090916  1710035658   421870500  1710035658   421870500 "obj_dir/Vsdspi__ConstPool_0.cpp"
T       752 2251799814380138  1710035658   416871300  1710035658   416871300 "obj_dir/Vsdspi__Syms.cpp"
T      1110 2251799814380139  1710035658   418870300  1710035658   418870300 "obj_dir/Vsdspi__Syms.h"
T       296 9007199255436172  1710035658   441901900  1710035658   441901900 "obj_dir/Vsdspi__TraceDecls__0__Slow.cpp"
T     15481 6192449488329614  1710035658   443902100  1710035658   443902100 "obj_dir/Vsdspi__Trace__0.cpp"
T     61239 7318349395172235  1710035658   441901900  1710035658   441901900 "obj_dir/Vsdspi__Trace__0__Slow.cpp"
T      8808 844424930827068  1710035658   427895400  1710035658   427895400 "obj_dir/Vsdspi___024root.h"
T     91371 7881299348593544  1710035658   437894700  1710035658   437894700 "obj_dir/Vsdspi___024root__DepSet_hd83501b5__0.cpp"
T     28202 14073748836227964  1710035658   433896500  1710035658   433896500 "obj_dir/Vsdspi___024root__DepSet_hd83501b5__0__Slow.cpp"
T      1615 9851624185568128  1710035658   434897200  1710035658   434897200 "obj_dir/Vsdspi___024root__DepSet_hfa7f72d5__0.cpp"
T       860 8162774325304186  1710035658   431897100  1710035658   431897100 "obj_dir/Vsdspi___024root__DepSet_hfa7f72d5__0__Slow.cpp"
T       639 12384898975964024  1710035658   429895600  1710035658   429895600 "obj_dir/Vsdspi___024root__Slow.cpp"
T       694 844424930827067  1710035658   426896500  1710035658   426896500 "obj_dir/Vsdspi__pch.h"
T       747 16888498603334545  1710035658   447903800  1710035658   447903800 "obj_dir/Vsdspi__ver.d"
T         0        0  1710035658   448902000  1710035658   448902000 "obj_dir/Vsdspi__verFiles.dat"
T      1756 4785074604776335  1710035658   445902200  1710035658   445902200 "obj_dir/Vsdspi_classes.mk"
S     26653 1688849860959074  1709951273   575232400  1709951273   575232400 "sdspi.v"
S     12144 562949954116453  1709951273   587388000  1709951273   587388000 "spicmd.v"
S     15050 844424930827110  1709951273   592387100  1709951273   592387100 "spirxdata.v"
S     16188 844424930827111  1709951273   594389600  1709951273   594389600 "spitxdata.v"
